seq_nr,entry_nr,script_nr,data,timestamp
68878,21,14,b'\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68879,22,14,b'\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68880,23,14,b'\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7D \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68881,24,14,b'\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68882,25,14,b'\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68883,26,14,b'\xc3 \x00\x00\x00\xf4D@\x00\x00\x01V\xc3 \x00\x00\x01\x0f\x01P\x00\x00\x03\xe7\xc3 \x00\x00\x02\x03\x01P\x00\x00\x03\xe7D\x10\x00\x00\x01d\x01\xd0\x00\x00\x03\xe7D \x00\x00\x01\xa6\x010\x00\x00\x03\xe7D`\x00\x00\x01\xc6\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3@\x00\x00\x025\xc3@\x00\x00\x02:\x010\x00\x00\x03\xe7\xc30\x00\x00\x02\x9e\x010\x00\x00\x03\xe7\x01@\x00\x00\x00\xdc\x01@\x00\x00\x00\xdd\x01@\x00\x00\x00\xdd\x01\x80\x00\x00\x00\xde\x010\x00\x00\x00\xdf\x010\x00\x00\x00\xdf\x01`\x00\x00\x00\xe1\x010\x00\x00\x00\xe2\x01@\x00\x00\x00\xe2\x01p\x00\x00\x00\xe3\x01@\x00\x00\x00\xe3\x010\x00\x00\x00\xe4\x010\x00\x00\x00\xe5\x01`\x00\x00\x00\xe6\x010\x00\x00\x00\xe6\x01P\x00\x00\x00\xe7\x01p\x00\x00\x00\xe7\x01`\x00\x00\x00\xe8\x01`\x00\x00\x00\xe8\x01`\x00\x00\x00\xe8\x010\x00\x00\x00\xe9\x010\x00\x00\x00\xe9\xc30\x00\x00\x03\x1f\x01@\x00\x00\x00\xea',2022-04-29T08:39:56.0666
68884,27,14,"b'\x01@\x00\x00\x00\xeaD\x10\x00\x00\x03\x08\x010\x00\x00\x02\xe6D \x00\x00\x03""\x01P\x00\x00\x02\xe7\x010\x00\x00\x02\xe8\x01P\x00\x00\x02\xe8\x01@\x00\x00\x02\xe9\x01`\x00\x00\x02\xe9\x01@\x00\x00\x02\xea\x010\x00\x00\x02\xec\x01@\x00\x00\x02\xec\x010\x00\x00\x02\xec\x010\x00\x00\x02\xed\x01@\x00\x00\x02\xed\x01@\x00\x00\x02\xee\x01 \x00\x00\x02\xee\x010\x00\x00\x02\xee\x01 \x00\x00\x02\xef\x010\x00\x00\x02\xef\x01P\x00\x00\x02\xf0\x01`\x00\x00\x02\xf0\x010\x00\x00\x02\xf0\x01@\x00\x00\x02\xf1\x01 \x00\x00\x02\xf1\x010\x00\x00\x02\xf2\x01@\x00\x00\x02\xf2\x01@\x00\x00\x02\xf2\x01@\x00\x00\x02\xf3\x01`\x00\x00\x02\xf3\x010\x00\x00\x02\xf4\x01@\x00\x00\x03:\x010\x00\x00\x03:\x01`\x00\x00\x03;\x01`\x00\x00\x03<\x01@\x00\x00\x03=\xc3 \x00\x00\x03\x82\x010\x00\x00\x03=\x01P\x00\x00\x03=Dp\x00\x00\x03c\x01@\x00\x00\x03>\x010\x00\x00\x03>'",2022-04-29T08:39:56.0666
68885,28,14,b'\x010\x00\x00\x03>\x01@\x00\x00\x03?\x010\x00\x00\x03?\x010\x00\x00\x03@\x010\x00\x00\x03@\x010\x00\x00\x03A\x010\x00\x00\x03A\x01@\x00\x00\x03A\x010\x00\x00\x03B\x01`\x00\x00\x03B\x010\x00\x00\x03B\x01@\x00\x00\x03C\x010\x00\x00\x03C\x01@\x00\x00\x03C\x01@\x00\x00\x03D\x01@\x00\x00\x03D\x010\x00\x00\x03E\x01P\x00\x00\x03E\x01P\x00\x00\x03E\x010\x00\x00\x03F\x010\x00\x00\x03F\x01@\x00\x00\x03G\x010\x00\x00\x03G\x010\x00\x00\x03GD0\x00\x00\x03\xa0\x01@\x00\x00\x03H\x010\x00\x00\x03H\x01 \x00\x00\x03I\x01P\x00\x00\x03\x94\x01\x80\x00\x00\x03\x94\x010\x00\x00\x03\x95\x010\x00\x00\x03\x96\x01@\x00\x00\x03\x96D0\x00\x00\x03\xb2D \x00\x00\x03\xbd\x81\x10\x00\x00\x03\xb4\x01P\x00\x00\x03\x96\x010\x00\x00\x03\x97DP\x00\x00\x03\xc9\x01`\x00\x00\x03\x97DP\x00\x00\x03\xca\x01 \x00\x00\x03\x98',2022-04-29T08:39:56.0666
68886,29,14,b'\x01@\x00\x00\x03\x98\x010\x00\x00\x03\x99\x010\x00\x00\x03\x99\x010\x00\x00\x03\x99\x010\x00\x00\x03\x9a\x01@\x00\x00\x03\x9a\x01`\x00\x00\x03\x9a\x010\x00\x00\x03\x9b\x01 \x00\x00\x03\x9b\x010\x00\x00\x03\x9c\x010\x00\x00\x03\x9c\x01@\x00\x00\x03\x9c\x01@\x00\x00\x03\x9d\x01`\x00\x00\x03\x9d\x010\x00\x00\x03\x9e\x01@\x00\x00\x03\x9e\x010\x00\x00\x03\x9e\x010\x00\x00\x03\x9f\x01P\x00\x00\x03\x9f\x010\x00\x00\x03\xa0\x010\x00\x00\x03\xa1\x01P\x00\x00\x03\xa1\x01`\x00\x00\x03\xa1\x010\x00\x00\x03\xa2\x01\x90\x00\x00\x03\xa2\x010\x00\x00\x03\xa2\x01P\x00\x00\x03\xa3\x010\x00\x00\x03\xa3\x01@\x00\x00\x03\xdf\x01@\x00\x00\x03\xdf\x01\xa0\x00\x00\x03\xe0\x010\x00\x00\x03\xe1\x01`\x00\x00\x03\xe1\x010\x00\x00\x03\xe1\x01P\x00\x00\x03\xe2\x01\x80\x00\x00\x03\xe2\x01P\x00\x00\x03\xe2\x01P\x00\x00\x03\xe3\x01 \x00\x00\x03\xe3\x010\x00\x00\x03\xe4\x01@\x00\x00\x03\xe4\x01@\x00\x00\x03\xe4',2022-04-29T08:39:56.0666
68887,30,14,b'\x010\x00\x00\x03\xe5\x01\xd0\x00\x00\x03\xe5\x01P\x00\x00\x03\xe5\x01 \x00\x00\x03\xe6\x01@\x00\x00\x03\xe6\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68888,31,14,b'\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68889,32,14,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68890,33,14,b'\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68891,34,14,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68892,35,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68893,36,14,b'\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc3P\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68894,37,14,b'\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68895,38,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
68896,39,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D \x00\x00\x03\xe7\xc3`\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc3\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.0666
