seq_nr,entry_nr,script_nr,data,timestamp
6566,196,18,b'\x00\x00\x00\x00Q\x06\xb0\x04\tp\x00\x1b\x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6567,197,18,b'\x00\x00\x00\x00S.\x80\x00\x17@\x02%\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6568,198,18,b'\x00\x00\x00\x00Q\x06\xc0\x04\x07`\x00\x19\x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6569,199,18,b'\x00\x00\x00\x00S.\xa0\x00\x19@\x02%\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6570,200,18,b'\x00\x00\x00\x00Q\x07\xa0\x04\np\x00\x1c\x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6571,201,18,b'\x00\x00\x00\x00S/\xa0\x00\x1a`\x02&\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6572,202,18,b'\x00\x00\x00\x00Q\x08\xb0\x04\x0b\x80\x00\x1f\x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6573,203,18,b'\x00\x00\x00\x00S1\xc0\x00\x1c@\x02)\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6574,204,18,b'\x00\x00\x00\x00Q\x08\xa0\x04\t\x80\x00 \x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6575,205,18,b'\x00\x00\x00\x00T2\xc0\x00\x1bp\x02-\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6576,206,18,b'\x00\x00\x00\x00Q\x08\xc0\x04\x0c\x80\x00#\x0f\xff\x90\xe1',2022-05-10T23:29:13.129439
6577,207,18,b'\x00\x00\x00\x00T2\xc0\x00\x1d`\x02*\x0f\xff\x90\xe0',2022-05-10T23:29:13.129439
6578,208,18,"b'\x00\x00\x00\x00Q\n\xa0\x04\x0c\x80\x00""\x0f\xff\x90\xe1'",2022-05-10T23:29:13.129439
6579,209,18,b'\x00\x00\x00\x00T2\xe0\x00\x1e\x80\x02-\x0f\xff\x90\xe0',2022-05-10T23:29:13.129824
6580,210,18,b'\x00\x00\x00\x00Q\t\xd0\x04\r\x90\x00#\x0f\xff\x90\xe1',2022-05-10T23:29:13.129824
6581,211,18,b'\x00\x00\x00\x00T4\xd0\x00\x1f\x80\x02-\x0f\xff\x90\xe0',2022-05-10T23:29:13.129824
6582,212,18,b'\x00\x00\x00\x00Q\n\xc0\x04\x0e\xa0\x00$\x0f\xff\x90\xe1',2022-05-10T23:29:13.129824
6583,213,18,b'\x00\x00\x00\x00T7\xf0\x00!\x90\x021\x0f\xff\x90\xe0',2022-05-10T23:29:13.129824
6584,214,18,"b""\x00\x00\x00\x00Q\n\x10\x05\x0f\xd0\x00'\x0f\xff\x90\xe1""",2022-05-10T23:29:13.129824
6585,215,18,b'\x00\x00\x00\x00T:\x00\x01$\xb0\x026\x0f\xff\x90\xe0',2022-05-10T23:29:13.129824
6586,216,18,b'\x00\x00\x00\x00Q\n@\x04\x0f\xb0\x00#\x0f\xff\x90\xe1',2022-05-10T23:29:13.129824
6587,217,18,"b'\x00\x00\x00\x00T,\x00\x01!\x80\x02-\x0f\xff\x90\xe0'",2022-05-10T23:29:13.129824
6588,218,18,b'\x00\x00\x00\x00Q\x0c\xa0\x04\x11\xe0\x00)\x0f\xff\x90\xe1',2022-05-10T23:29:13.129824
6589,219,18,b'\x00\x00\x00\x00T.\x00\x01$p\x02.\x0f\xff\x90\xe0',2022-05-10T23:29:13.129824
6590,220,18,b'\x00\x00\x00\x00Q\x0c \x05\x10\xc0\x00*\x0f\xff\x90\xe1',2022-05-10T23:29:13.129824
6591,221,18,"b""\x00\x00\x00\x00T7@\x01'\xa0\x027\x0f\xff\x90\xe0""",2022-05-11T01:04:13.212865
6592,222,18,b'\x00\x00\x00\x00Q\x0e\xf0\x04\x11\xe0\x00(\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6593,223,18,"b""\x00\x00\x00\x00T5@\x01'\x90\x027\x0f\xff\x90\xe0""",2022-05-11T01:04:13.212865
6594,224,18,b'\x00\x00\x00\x00Q\r\xd0\x04\x13\xf0\x00*\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6595,225,18,b'\x00\x00\x00\x00T9`\x01*\xa0\x029\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6596,226,18,b'\x00\x00\x00\x00Q\x0e0\x05\x13\xf0\x00+\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6597,227,18,b'\x00\x00\x00\x00T:P\x01+\x00\x03>\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6598,228,18,"b'\x00\x00\x00\x00Q\x0f\x80\x04\x17\x10\x01,\x0f\xff\x90\xe1'",2022-05-11T01:04:13.212865
6599,229,18,b'\x00\x00\x00\x00T4p\x01*\xb0\x029\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6600,230,18,b'\x00\x00\x00\x00Q\x12\x00\x05\x16\x10\x01-\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6601,231,18,b'\x00\x00\x00\x00T1p\x01(\x90\x027\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6602,232,18,b'\x00\x00\x00\x00Q\x100\x06\x14\x10\x010\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6603,233,18,b'\x00\x00\x00\x00T=\xa0\x01/\xb0\x02?\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6604,234,18,b'\x00\x00\x00\x00Q\x12p\x04\x19 \x01+\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6605,235,18,b'\x00\x00\x00\x00T3\x90\x01+\x90\x02<\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6606,236,18,b'\x00\x00\x00\x00Q\x11\xd0\x04\x19@\x010\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6607,237,18,b'\x00\x00\x00\x00T;\xb0\x012\xe0\x02C\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6608,238,18,b'\x00\x00\x00\x00Q\x110\x03\x180\x01&\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6609,239,18,"b'\x00\x00\x00\x00T""\xa0\x01""\x00\x020\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6610,240,18,b'\x00\x00\x00\x00Q\x130\x05\x1d0\x013\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6611,241,18,b'\x00\x00\x00\x00T9\x90\x011\xe0\x02?\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6612,242,18,b'\x00\x00\x00\x00Q\x12\xe0\x04\x1a@\x014\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6613,243,18,b'\x00\x00\x00\x00T=\xa0\x012\xf0\x02C\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6614,244,18,b'\x00\x00\x00\x00Q\x12@\x05\x1bP\x012\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6615,245,18,b'\x00\x00\x00\x00T9\xa0\x01/\xe0\x02?\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6616,246,18,b'\x00\x00\x00\x00Q\x13\xc0\x05\x1c0\x014\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6617,247,18,b'\x00\x00\x00\x00T7\xa0\x01/\xc0\x02>\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6618,248,18,b'\x00\x00\x00\x00Q\x12@\x03\x19P\x01)\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6619,249,18,"b""\x00\x00\x00\x00T/\xa0\x01'\x80\x029\x0f\xff\x90\xe0""",2022-05-11T01:04:13.212865
6620,250,18,b'\x00\x00\x00\x00Q\x12\x10\x05\x1a0\x012\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6621,251,18,b'\x00\x00\x00\x00T7\x80\x011\xd0\x02A\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6622,252,18,b'\x00\x00\x00\x00Q\x12p\x04\x1b \x01.\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6623,253,18,b'\x00\x00\x00\x00T:\x90\x01/\xd0\x02@\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6624,254,18,b'\x00\x00\x00\x00Q\x10P\x04\x17 \x01*\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6625,255,18,b'\x00\x00\x00\x00T8\x90\x01-\xc0\x02?\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6626,256,18,b'\x00\x00\x00\x00T9p\x01-\xb0\x02=\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6627,257,18,"b""\x00\x00\x00\x00Q\x10\xb0\x03\x16\xf0\x00'\x0f\xff\x90\xe1""",2022-05-11T01:04:13.212865
6628,258,18,"b'\x00\x00\x00\x00T;`\x01,\x90\x02<\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6629,259,18,b'\x00\x00\x00\x00Q\r\xf0\x03\x15\x10\x01&\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6630,260,18,b'\x00\x00\x00\x00T>`\x01+\xd0\x02<\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6631,261,18,b'\x00\x00\x00\x00Q\x0e0\x04\x13\x00\x01(\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6632,262,18,b'\x00\x00\x00\x00T:`\x01+\x00\x03;\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6633,263,18,b'\x00\x00\x00\x00Q\x0cp\x04\x12\xf0\x00(\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6634,264,18,"b""\x00\x00\x00\x00T50\x01'\x90\x025\x0f\xff\x90\xe0""",2022-05-11T01:04:13.212865
6635,265,18,b'\x00\x00\x00\x00Q\x0e\xb0\x03\x13\xe0\x00$\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6636,266,18,b'\x00\x00\x00\x00T10\x01#p\x021\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6637,267,18,b'\x00\x00\x00\x00Q\x0bp\x04\x0f\xc0\x00$\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6638,268,18,"b'\x00\x00\x00\x00T.\x10\x01!`\x02,\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6639,269,18,"b'\x00\x00\x00\x00Q\x0b\xf0\x03\x0f\xb0\x00""\x0f\xff\x90\xe1'",2022-05-11T01:04:13.212865
6640,270,18,"b'\x00\x00\x00\x00T)\x00\x01#@\x02,\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6641,271,18,b'\x00\x00\x00\x00Q\x0b\xf0\x03\x0f\xb0\x00!\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6642,272,18,b'\x00\x00\x00\x00T5\xd0\x00 P\x02.\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6643,273,18,b'\x00\x00\x00\x00Q\n\xe0\x03\x0c\xa0\x00\x1f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6644,274,18,b'\x00\x00\x00\x00T1\xf0\x00\x1fP\x02.\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6645,275,18,b'\x00\x00\x00\x00Q\x0b\xb0\x03\x0f\xb0\x00 \x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6646,276,18,b'\x00\x00\x00\x00U6\xb0\x00\x1eP\x02.\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6647,277,18,b'\x00\x00\x00\x00Q\t\xa0\x03\x0b\x90\x00\x1d\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6648,278,18,b'\x00\x00\x00\x00U5\xd0\x00\x1eP\x02+\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6649,279,18,b'\x00\x00\x00\x00R\t@\x03\x0b\x80\x00\x1a\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6650,280,18,b'\x00\x00\x00\x00U.\xc0\x00\x1b0\x02(\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6651,281,18,b'\x00\x00\x00\x00R\x080\x03\tp\x00\x18\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6652,282,18,"b""\x00\x00\x00\x00U-\xa0\x00\x180\x02'\x0f\xff\x90\xe0""",2022-05-11T01:04:13.212865
6653,283,18,b'\x00\x00\x00\x00R\x07@\x03\tp\x00\x18\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6654,284,18,b'\x00\x00\x00\x00U/\xa0\x00\x19@\x02(\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6655,285,18,b'\x00\x00\x00\x00R\x05\xd0\x02\x08p\x00\x13\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6656,286,18,b'\x00\x00\x00\x00U2\x80\x00\x160\x02&\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6657,287,18,b'\x00\x00\x00\x00R\x05\xc0\x02\x08p\x00\x15\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6658,288,18,b'\x00\x00\x00\x00U.\x80\x00\x16\x00\x02$\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6659,289,18,b'\x00\x00\x00\x00R\x05\x90\x02\x08`\x00\x12\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6660,290,18,b'\x00\x00\x00\x00U1\x80\x00\x14\xd0\x01#\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6661,291,18,b'\x00\x00\x00\x00R\x05\xb0\x02\x06P\x00\x12\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6662,292,18,b'\x00\x00\x00\x00U2\x80\x00\x12\x00\x02%\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6663,293,18,b'\x00\x00\x00\x00R\x05@\x02\x06P\x00\x11\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6664,294,18,b'\x00\x00\x00\x00U1p\x00\x13\x10\x02$\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6665,295,18,b'\x00\x00\x00\x00R\x05\x80\x02\x06P\x00\x13\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6666,296,18,b'\x00\x00\x00\x00U.p\x00\x10\xf0\x01 \x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6667,297,18,b'\x00\x00\x00\x00R\x05 \x02\x05P\x00\x0f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6668,298,18,b'\x00\x00\x00\x00U2p\x00\x11\xe0\x01!\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6669,299,18,b'\x00\x00\x00\x00R\x04\x10\x02\x05@\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6670,300,18,b'\x00\x00\x00\x00U1`\x00\x0f\xd0\x01\x1f\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6671,301,18,b'\x00\x00\x00\x00R\x04\x10\x02\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6672,302,18,b'\x00\x00\x00\x00U2`\x00\x0f\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6673,303,18,b'\x00\x00\x00\x00R\x04\xd0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6674,304,18,b'\x00\x00\x00\x00V.`\x00\x10\xe0\x01\x1d\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6675,305,18,b'\x00\x00\x00\x00R\x04\xf0\x01\x05@\x00\x0f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6676,306,18,b'\x00\x00\x00\x00V.P\x00\x0e\xc0\x01\x1b\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6677,307,18,b'\x00\x00\x00\x00R\x04\xe0\x01\x050\x00\x0e\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6678,308,18,"b'\x00\x00\x00\x00V,P\x00\x0f\xe0\x01\x1d\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6679,309,18,b'\x00\x00\x00\x00R\x03\xb0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6680,310,18,b'\x00\x00\x00\x00V*`\x00\x0f\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6681,311,18,b'\x00\x00\x00\x00R\x04\xc0\x01\x03@\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6682,312,18,b'\x00\x00\x00\x00V/P\x00\x10\xe0\x01\x1f\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6683,313,18,b'\x00\x00\x00\x00R\x04\xc0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6684,314,18,b'\x00\x00\x00\x00V.P\x00\x0e\xd0\x01\x1d\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6685,315,18,b'\x00\x00\x00\x00S\x04\xb0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6686,316,18,b'\x00\x00\x00\x00V-`\x00\x0e\xf0\x01\x1e\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6687,317,18,b'\x00\x00\x00\x00S\x04\xc0\x01\x030\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6688,318,18,b'\x00\x00\x00\x00V/`\x00\x0f\xe0\x01\x1e\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6689,319,18,b'\x00\x00\x00\x00S\x04\xe0\x01\x04@\x00\x0e\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6690,320,18,b'\x00\x00\x00\x00V/P\x00\x0c\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6691,321,18,b'\x00\x00\x00\x00S\x03\xc0\x01\x040\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6692,322,18,b'\x00\x00\x00\x00V+P\x00\x0e\xa0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6693,323,18,b'\x00\x00\x00\x00S\x04\xe0\x01\x04@\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6694,324,18,b'\x00\x00\x00\x00V/`\x00\x0f\xa0\x01\x1d\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6695,325,18,b'\x00\x00\x00\x00S\x04\xc0\x01\x04@\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6696,326,18,b'\x00\x00\x00\x00V/`\x00\x10\xc0\x01\x1e\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6697,327,18,b'\x00\x00\x00\x00S\x04\xd0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6698,328,18,b'\x00\x00\x00\x00V*P\x00\x0e\xa0\x01\x1a\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6699,329,18,b'\x00\x00\x00\x00S\x04\xe0\x01\x04@\x00\x0e\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6700,330,18,b'\x00\x00\x00\x00V+P\x00\x0f\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6701,331,18,b'\x00\x00\x00\x00S\x04\xf0\x01\x040\x00\x0c\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6702,332,18,b'\x00\x00\x00\x00W1`\x00\x10\xf0\x01 \x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6703,333,18,b'\x00\x00\x00\x00S\x04\x00\x02\x04@\x00\x0e\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6704,334,18,"b'\x00\x00\x00\x00W,`\x00\x0e\xb0\x01\x1b\x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6705,335,18,b'\x00\x00\x00\x00S\x05\x00\x02\x040\x00\x0f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6706,336,18,b'\x00\x00\x00\x00W0p\x00\x10\xc0\x01\x1d\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6707,337,18,b'\x00\x00\x00\x00S\x04P\x02\x04@\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6708,338,18,b'\x00\x00\x00\x00W*P\x00\r\xc0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6709,339,18,b'\x00\x00\x00\x00S\x04P\x02\x040\x00\r\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6710,340,18,b'\x00\x00\x00\x00W0`\x00\x10\xa0\x01\x1d\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6711,341,18,b'\x00\x00\x00\x00S\x04\x90\x02\x03@\x00\x0f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6712,342,18,b'\x00\x00\x00\x00W.p\x00\x0f\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6713,343,18,b'\x00\x00\x00\x00T\x04\x00\x03\x04@\x00\x10\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6714,344,18,b'\x00\x00\x00\x00W-P\x00\x0f\xc0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6715,345,18,b'\x00\x00\x00\x00T\x04\xa0\x02\x04@\x00\x0f\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6716,346,18,b'\x00\x00\x00\x00W+`\x00\x10\xd0\x01\x1c\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6717,347,18,b'\x00\x00\x00\x00T\x04`\x03\x04@\x00\x10\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6718,348,18,b'\x00\x00\x00\x00W1p\x00\x12\xb0\x01 \x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6719,349,18,b'\x00\x00\x00\x00T\x04\x80\x03\x04@\x00\x13\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6720,350,18,b'\x00\x00\x00\x00W0`\x00\x10\xd0\x01\x1f\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6721,351,18,b'\x00\x00\x00\x00T\x04\xd0\x03\x05P\x00\x13\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6722,352,18,"b'\x00\x00\x00\x00W,p\x00\x11\xb0\x01 \x0f\xff\x90\xe0'",2022-05-11T01:04:13.212865
6723,353,18,b'\x00\x00\x00\x00T\x05\x10\x04\x05P\x00\x16\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6724,354,18,b'\x00\x00\x00\x00W/\x90\x00\x14\xa0\x01!\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6725,355,18,b'\x00\x00\x00\x00T\x05\x80\x04\x05P\x00\x18\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6726,356,18,b'\x00\x00\x00\x00X1\x90\x00\x13\xc0\x01 \x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6727,357,18,b'\x00\x00\x00\x00T\x05\x90\x04\x06`\x00\x18\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6728,358,18,b'\x00\x00\x00\x00X/\x90\x00\x16\xd0\x01!\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6729,359,18,b'\x00\x00\x00\x00T\x05\xe0\x04\x06P\x00\x19\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6730,360,18,b'\x00\x00\x00\x00X1\x80\x00\x14\xa0\x01 \x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6731,361,18,b'\x00\x00\x00\x00T\x06\xe0\x04\x06`\x00\x1b\x0f\xff\x90\xe1',2022-05-11T01:04:13.212865
6732,362,18,b'\x00\x00\x00\x00X/\xb0\x00\x18\x00\x02#\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6733,363,18,b'\x00\x00\x00\x00X3\xb0\x00\x17\xd0\x01$\x0f\xff\x90\xe0',2022-05-11T01:04:13.212865
6734,364,18,b'\x00\x00\x00\x00T\x07\xc0\x04\x08\x80\x00\x1a\x0f\xff\x90\xe1',2022-05-11T01:04:13.21387
6735,365,18,b'\x00\x00\x00\x00X/\xd0\x00\x1b\x00\x02$\x0f\xff\x90\xe0',2022-05-11T01:04:13.21387
6736,366,18,b'\x00\x00\x00\x00T\x08\xa0\x04\t\x80\x00\x1b\x0f\xff\x90\xe1',2022-05-11T01:04:13.21387
6737,367,18,b'\x00\x00\x00\x00X.\xe0\x00\x1d\xe0\x01$\x0f\xff\x90\xe0',2022-05-11T01:04:13.21387
6738,368,18,b'\x00\x00\x00\x00T\t`\x04\x0b\x90\x00\x1b\x0f\xff\x90\xe1',2022-05-11T01:04:13.21387
6739,369,18,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-11T01:04:13.21387
6740,370,18,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-11T01:04:13.21387
6741,371,18,b'\x00\x00\x00\x00O\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-11T01:04:13.21387
6742,372,18,b'\x00\x00\x00\x00Q:\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-11T01:04:13.21387
6743,373,18,b'\x00\x00\x00\x00O\xa4`\x03\x00\xb0\x00\x00\xc4\xc9v1',2022-05-11T01:04:13.21387
6744,374,18,b'\x00\x00\x00\x00PV\xd2\x02\x00\xa0\x00\x01\xc4\xc9v1\x00\x00\x00\x00R\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-11T01:04:13.21387
6745,375,18,b'\x00\x00\x00\x00Q\xe0\xc0\x00\x00@\x00\x00\x00\x00\x00\xc5',2022-05-11T01:04:13.21387
6746,376,18,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-11T01:04:13.21387
6747,377,18,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-11T01:04:13.21387
6748,378,18,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-11T01:04:13.21387
6749,379,18,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-11T01:04:13.21387
6750,380,18,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-11T01:04:13.21387
6751,381,18,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-11T01:04:13.21387
6752,382,18,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2022-05-11T01:04:13.21387
6753,383,18,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',2022-05-11T01:04:13.21387
6754,384,18,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-11T01:04:13.21387
6755,385,18,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-11T01:04:13.21387
6756,386,18,b'\x00\x00\x00\x00U\x01\x00\x00\x01\x10\x00\x00\xa0\x8f>\x00',2022-05-11T01:04:13.21387
6757,387,18,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-11T01:04:13.21387
6758,388,18,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-11T01:04:13.21387
6759,389,18,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-11T01:04:13.21387
