seq_nr,entry_nr,script_nr,data,timestamp
17091,194,21,b'\x00\x00\x00\x00P\x07@\x06\x0c\x80\x00*\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17092,195,21,b'\x00\x00\x00\x00O\x0b\x80\x00\x10p\x00\x0f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17093,196,21,b'\x00\x00\x00\x00P\x08\xf0\x06\x0c\x90\x000\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17094,197,21,b'\x00\x00\x00\x00P\n\x80\x00\x10\xa0\x00\x0f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17095,198,21,b'\x00\x00\x00\x00P\t\xb0\x06\r\x90\x00.\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17096,199,21,b'\x00\x00\x00\x00P\x0b\x90\x00\x11\x90\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17097,200,21,b'\x00\x00\x00\x00P\t0\x06\r\xb0\x00.\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17098,201,21,b'\x00\x00\x00\x00P\r\xa0\x00\x12\xa0\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17099,202,21,b'\x00\x00\x00\x00P\x0b\xa0\x00\x12\x90\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17100,203,21,"b""\x00\x00\x00\x00Q\r\xa0\x04\x10\xb0\x00'\x0f\xff\x90\xe1""",2022-05-21T00:04:57.034055
17101,204,21,b'\x00\x00\x00\x00P\x0c\xa0\x00\x13\xb0\x00\x13\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17102,205,21,b'\x00\x00\x00\x00Q\x0c@\x04\x0e\xc0\x00%\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17103,206,21,b'\x00\x00\x00\x00P\x0e\xc0\x00\x15\xc0\x00\x15\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17104,207,21,b'\x00\x00\x00\x00Q\x0b\xc0\x03\x0f\xc0\x00#\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17105,208,21,b'\x00\x00\x00\x00Q\r\xd0\x00\x15\xc0\x00\x16\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17106,209,21,b'\x00\x00\x00\x00Q\r \x03\x10\xd0\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17107,210,21,b'\x00\x00\x00\x00Q\x0f\xd0\x00\x17\xd0\x00\x18\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17108,211,21,b'\x00\x00\x00\x00R\x0e\xd0\x02\x10\x00\x01\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17109,212,21,b'\x00\x00\x00\x00Q\x11\xe0\x00\x17\xe0\x00\x1b\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17110,213,21,"b'\x00\x00\x00\x00R\x0f\xe0\x02\x12\xf0\x00""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.034055
17111,214,21,b'\x00\x00\x00\x00Q\x10\xe0\x00\x19\xd0\x00\x17\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17112,215,21,"b""\x00\x00\x00\x00R\x11P\x03\x12\x00\x01'\x0f\xff\x90\xe1""",2022-05-21T00:04:57.034055
17113,216,21,b'\x00\x00\x00\x00Q\x11\xf0\x00\x19\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17114,217,21,b'\x00\x00\x00\x00R\x0f@\x03\x13\x00\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17115,218,21,b'\x00\x00\x00\x00Q\x15 \x01\x1c\x00\x01\x1e\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17116,219,21,b'\x00\x00\x00\x00S\x11 \x03\x11\x00\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17117,220,21,b'\x00\x00\x00\x00Q\x15\x10\x01\x1e\x10\x01\x1e\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17118,221,21,"b'\x00\x00\x00\x00S\x10\xd0\x02\x13 \x01""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.034055
17119,222,21,b'\x00\x00\x00\x00Q\x15\x10\x01\x1d\x10\x01\x1f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17120,223,21,b'\x00\x00\x00\x00S\x12P\x03\x14 \x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17121,224,21,b'\x00\x00\x00\x00R\x15 \x01\x1f \x01 \x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17122,225,21,b'\x00\x00\x00\x00S\x11`\x03\x12\x10\x01$\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17123,226,21,"b'\x00\x00\x00\x00R\x16 \x01""0\x01#\x00\x00\x90\xe0'",2022-05-21T00:04:57.034055
17124,227,21,b'\x00\x00\x00\x00T\x14P\x03\x140\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17125,228,21,"b'\x00\x00\x00\x00R\x18@\x01\x1f@\x01""\x00\x00\x90\xe0'",2022-05-21T00:04:57.034055
17126,229,21,"b""\x00\x00\x00\x00T\x15\xb0\x03\x13\x10\x01'\x0f\xff\x90\xe1""",2022-05-21T00:04:57.034055
17127,230,21,"b'\x00\x00\x00\x00R\x180\x01""0\x01#\x00\x00\x90\xe0'",2022-05-21T00:04:57.034055
17128,231,21,b'\x00\x00\x00\x00T\x12\xd0\x03\x140\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17129,232,21,b'\x00\x00\x00\x00R\x160\x01\x1f \x01 \x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17130,233,21,b'\x00\x00\x00\x00T\x16 \x03\x150\x01)\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17131,234,21,b'\x00\x00\x00\x00R\x16\x00\x01  \x01!\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17132,235,21,b'\x00\x00\x00\x00T\x14\x90\x03\x150\x01+\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17133,236,21,b'\x00\x00\x00\x00R\x160\x01\x1f \x01\x1f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17134,237,21,b'\x00\x00\x00\x00T\x13\xd0\x03\x130\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17135,238,21,"b'\x00\x00\x00\x00R\x17@\x01""0\x01""\x00\x00\x90\xe0'",2022-05-21T00:04:57.034055
17136,239,21,b'\x00\x00\x00\x00U\x14\xa0\x03\x130\x01)\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17137,240,21,b'\x00\x00\x00\x00R\x16 \x01\x1f\x10\x01 \x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17138,241,21,b'\x00\x00\x00\x00U\x13p\x03\x14 \x01)\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17139,242,21,"b'\x00\x00\x00\x00R\x160\x01! \x01""\x00\x00\x90\xe0'",2022-05-21T00:04:57.034055
17140,243,21,b'\x00\x00\x00\x00U\x11\x90\x03\x13\x10\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17141,244,21,b'\x00\x00\x00\x00S\x13 \x01\x1f\x10\x01\x1e\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17142,245,21,"b""\x00\x00\x00\x00U\x11\xa0\x03\x11\x00\x01'\x0f\xff\x90\xe1""",2022-05-21T00:04:57.034055
17143,246,21,b'\x00\x00\x00\x00S\x14\x10\x01\x1c\x10\x01\x1f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17144,247,21,b'\x00\x00\x00\x00U\x10\xe0\x03\x10\x00\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17145,248,21,b'\x00\x00\x00\x00S\x11\xf0\x00\x1b\x00\x01\x1b\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17146,249,21,b'\x00\x00\x00\x00U\x0f\xd0\x03\x12\x00\x01&\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17147,250,21,b'\x00\x00\x00\x00S\x12\xf0\x00\x19\xe0\x00\x19\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17148,251,21,b'\x00\x00\x00\x00U\x0e\x00\x04\x0f\xf0\x00%\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17149,252,21,b'\x00\x00\x00\x00S\x0f\xe0\x00\x16\xd0\x00\x16\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17150,253,21,b'\x00\x00\x00\x00U\x0e\xb0\x03\x10\xd0\x00#\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17151,254,21,b'\x00\x00\x00\x00S\x0f\xe0\x00\x16\xc0\x00\x16\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17152,255,21,b'\x00\x00\x00\x00U\r\xe0\x03\x0e\xd0\x00#\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17153,256,21,b'\x00\x00\x00\x00S\x0b\xb0\x00\x15\xb0\x00\x13\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17154,257,21,"b'\x00\x00\x00\x00U\x0c\xc0\x03\r\xc0\x00""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.034055
17155,258,21,b'\x00\x00\x00\x00S\x0e\xc0\x00\x16\xc0\x00\x17\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17156,259,21,b'\x00\x00\x00\x00U\x0c\xd0\x03\x0b\xb0\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17157,260,21,b'\x00\x00\x00\x00S\r\x90\x00\x13\xa0\x00\x13\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17158,261,21,b'\x00\x00\x00\x00U\nP\x04\x0b\xa0\x00!\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17159,262,21,b'\x00\x00\x00\x00T\x0c\xa0\x00\x11\x90\x00\x12\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17160,263,21,b'\x00\x00\x00\x00U\n\x10\x04\n\xa0\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17161,264,21,b'\x00\x00\x00\x00T\x0b\x90\x00\x11\x90\x00\x12\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17162,265,21,b'\x00\x00\x00\x00U\x080\x04\t\x80\x00\x1e\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17163,266,21,b'\x00\x00\x00\x00T\t\x80\x00\x11\x80\x00\x0f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17164,267,21,b'\x00\x00\x00\x00U\t@\x04\n\x80\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17165,268,21,b'\x00\x00\x00\x00T\t\x80\x00\x0f\x80\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17166,269,21,b'\x00\x00\x00\x00T\x08P\x04\tp\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17167,270,21,b'\x00\x00\x00\x00T\t\x80\x00\x0ep\x00\r\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17168,271,21,b'\x00\x00\x00\x00T\x07`\x04\x08p\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17169,272,21,b'\x00\x00\x00\x00T\x08p\x00\x0cp\x00\r\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17170,273,21,b'\x00\x00\x00\x00T\x06@\x04\x07p\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17171,274,21,b'\x00\x00\x00\x00T\x07P\x00\x0c`\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17172,275,21,b'\x00\x00\x00\x00T\x06 \x04\x08`\x00\x1d\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17173,276,21,b'\x00\x00\x00\x00T\x07`\x00\x0bP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17174,277,21,b'\x00\x00\x00\x00T\x05\x10\x04\x06`\x00\x1b\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17175,278,21,b'\x00\x00\x00\x00T\x07P\x00\n`\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17176,279,21,b'\x00\x00\x00\x00T\x06\x90\x03\x06`\x00\x19\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17177,280,21,b'\x00\x00\x00\x00T\x07`\x00\t@\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17178,281,21,b'\x00\x00\x00\x00T\x06\x90\x03\x06P\x00\x18\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17179,282,21,b'\x00\x00\x00\x00T\x06P\x00\n`\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17180,283,21,b'\x00\x00\x00\x00T\x05P\x03\x06P\x00\x15\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17181,284,21,b'\x00\x00\x00\x00T\x05P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17182,285,21,b'\x00\x00\x00\x00T\x05\xe0\x02\x06P\x00\x14\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17183,286,21,b'\x00\x00\x00\x00T\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17184,287,21,b'\x00\x00\x00\x00T\x04\xb0\x02\x05@\x00\x12\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17185,288,21,b'\x00\x00\x00\x00T\x06P\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17186,289,21,b'\x00\x00\x00\x00T\x040\x02\x04@\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17187,290,21,b'\x00\x00\x00\x00T\x05@\x00\x08P\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17188,291,21,b'\x00\x00\x00\x00T\x04 \x02\x05@\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17189,292,21,b'\x00\x00\x00\x00T\x04@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17190,293,21,b'\x00\x00\x00\x00T\x04\x00\x02\x05P\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17191,294,21,b'\x00\x00\x00\x00T\x04@\x00\x07@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17192,295,21,b'\x00\x00\x00\x00T\x04\xc0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17193,296,21,b'\x00\x00\x00\x00T\x06P\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17194,297,21,b'\x00\x00\x00\x00T\x04\xf0\x01\x04@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17195,298,21,b'\x00\x00\x00\x00T\x05@\x00\x07@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17196,299,21,b'\x00\x00\x00\x00T\x03\xc0\x01\x040\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17197,300,21,b'\x00\x00\x00\x00T\x04@\x00\x07@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17198,301,21,b'\x00\x00\x00\x00S\x03\xa0\x01\x040\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17199,302,21,b'\x00\x00\x00\x00S\x040\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17200,303,21,b'\x00\x00\x00\x00S\x04\xd0\x01\x030\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17201,304,21,b'\x00\x00\x00\x00S\x05@\x00\x07@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17202,305,21,b'\x00\x00\x00\x00S\x03\xa0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17203,306,21,b'\x00\x00\x00\x00S\x050\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17204,307,21,b'\x00\x00\x00\x00S\x05\xc0\x01\x040\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17205,308,21,b'\x00\x00\x00\x00S\x05@\x00\x08P\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17206,309,21,b'\x00\x00\x00\x00S\x04\xb0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17207,310,21,b'\x00\x00\x00\x00S\x040\x00\x07@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17208,311,21,b'\x00\x00\x00\x00S\x04\xc0\x01\x04@\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17209,312,21,b'\x00\x00\x00\x00S\x05@\x00\x070\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17210,313,21,b'\x00\x00\x00\x00S\x04\xb0\x01\x040\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17211,314,21,b'\x00\x00\x00\x00S\x05P\x00\x070\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17212,315,21,b'\x00\x00\x00\x00S\x05\xe0\x01\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17213,316,21,b'\x00\x00\x00\x00S\x040\x00\x07@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17214,317,21,b'\x00\x00\x00\x00S\x04\x10\x02\x040\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17215,318,21,b'\x00\x00\x00\x00S\x06P\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17216,319,21,b'\x00\x00\x00\x00S\x04\xf0\x01\x05P\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17217,320,21,b'\x00\x00\x00\x00S\x05@\x00\x080\x00\x06\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17218,321,21,b'\x00\x00\x00\x00S\x03\xe0\x01\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17219,322,21,b'\x00\x00\x00\x00S\x05@\x00\tP\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17220,323,21,b'\x00\x00\x00\x00S\x04 \x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17221,324,21,b'\x00\x00\x00\x00S\x040\x00\x07@\x00\x06\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17222,325,21,b'\x00\x00\x00\x00S\x03\xe0\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17223,326,21,b'\x00\x00\x00\x00S\x05P\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17224,327,21,b'\x00\x00\x00\x00R\x04\xf0\x01\x03@\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17225,328,21,b'\x00\x00\x00\x00S\x06@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17226,329,21,b'\x00\x00\x00\x00R\x05P\x02\x04@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17227,330,21,b'\x00\x00\x00\x00S\x04@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17228,331,21,b'\x00\x00\x00\x00R\x04`\x02\x05@\x00\x11\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17229,332,21,b'\x00\x00\x00\x00S\x05@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17230,333,21,b'\x00\x00\x00\x00R\x04\x90\x02\x05@\x00\x13\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17231,334,21,b'\x00\x00\x00\x00R\x05P\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17232,335,21,b'\x00\x00\x00\x00R\x04\xb0\x02\x06P\x00\x14\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17233,336,21,b'\x00\x00\x00\x00R\x06@\x00\x08P\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17234,337,21,b'\x00\x00\x00\x00R\x04\xc0\x02\x06P\x00\x13\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17235,338,21,b'\x00\x00\x00\x00R\x05P\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17236,339,21,b'\x00\x00\x00\x00R\x05\xf0\x02\x05P\x00\x15\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17237,340,21,b'\x00\x00\x00\x00R\x05P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17238,341,21,b'\x00\x00\x00\x00R\x05@\x03\x05@\x00\x15\x0f\xff\x90\xe1',2022-05-21T00:04:57.03505
17239,342,21,b'\x00\x00\x00\x00R\x06P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.03505
17240,343,21,b'\x00\x00\x00\x00R\x05\xa0\x03\x06@\x00\x19\x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17241,344,21,b'\x00\x00\x00\x00R\x06`\x00\n`\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
17242,345,21,b'\x00\x00\x00\x00R\x06\xb0\x03\x07P\x00\x1b\x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17243,346,21,b'\x00\x00\x00\x00R\x06P\x00\n`\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
17244,347,21,b'\x00\x00\x00\x00R\x05\xf0\x03\x06P\x00\x1c\x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17245,348,21,b'\x00\x00\x00\x00R\tp\x00\x0cp\x00\x0e\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
17246,349,21,b'\x00\x00\x00\x00R\x060\x04\x08P\x00\x1d\x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17247,350,21,b'\x00\x00\x00\x00R\x07`\x00\x0b`\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
17248,351,21,b'\x00\x00\x00\x00Q\x07\x90\x04\x08p\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17249,352,21,b'\x00\x00\x00\x00R\tp\x00\rp\x00\x0e\x00\x00\x90\xc4',2022-05-21T00:04:57.036051
17250,353,21,b'\x00\x00\x00\x00Q\x07\xc0\x04\t\x80\x00#\x0f\xff\x90\xc5',2022-05-21T00:04:57.036051
17251,354,21,b'\x00\x00\x00\x00R\x030\x00\x03 \x00\x03\x00\x00\x00\xc4',2022-05-21T00:04:57.036051
17252,355,21,b'\x00\x00\x00\x00Q\x01\x10\x00\x01\x10\x00\x01\x00\x00\x00\xc5',2022-05-21T00:04:57.036051
17253,356,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-21T00:04:57.036051
17254,357,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-21T00:04:57.036051
17255,358,21,b'\x00\x00\x00\x00I\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-21T00:04:57.036051
17256,359,21,b'\x00\x00\x00\x00I<\x00\x00\x00\x00\x00\x01\xb8\xcbv\xc4',2022-05-21T00:04:57.036051
17257,360,21,b'\x00\x00\x00\x00J\xba\x11\x00\x00\x00\x01\x05\xc4\xc9v1',2022-05-21T00:04:57.036051
17258,361,21,b'\x00\x00\x00\x00I\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-21T00:04:57.036051
17259,362,21,b'\x00\x00\x00\x00J\x1a\x00\x00\x00 \x00\x00\x00\x00\x00\xc5',2022-05-21T00:04:57.036051
17260,363,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-21T00:04:57.036051
17261,364,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-21T00:04:57.036051
17262,365,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17263,366,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17264,367,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17265,368,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17266,369,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-05-21T00:04:57.036051
17267,370,21,b'\x00\x00\x00\x00M\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-05-21T00:04:57.036051
17268,371,21,b'\x00\x00\x00\x00M)\xf0\x06q\xf0\x06\x00\x00\x00\x00\x80',2022-05-21T00:04:57.036051
17269,372,21,b'\x00\x00\x00\x00N\xd0\xb0\x03\x00 \x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17270,373,21,b'\x00\x00\x00\x00M\x04\x90\x00\n\xa0\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17271,374,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17272,375,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17273,376,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17274,377,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17275,378,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17276,379,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17277,380,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17278,381,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17279,382,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17280,383,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.036051
17281,384,21,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.036051
17282,385,21,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
17283,386,21,b'\x00\x00\x00\x00P\x01\xc0\x02\x02\x10\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.036051
17284,387,21,b'\x00\x00\x00\x00P\x06P\x00\t`\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.036051
