seq_nr,entry_nr,script_nr,data,timestamp
1963,765,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1964,766,10,b'\x00\x00\x00\x00S\x12 \x03\x15P\x01$\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1965,767,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1966,768,10,b'\x00\x00\x00\x00S\x12P\x03\x15 \x01#\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1967,769,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1968,770,10,b'\x00\x00\x00\x00S\x10p\x03\x13 \x01&\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1969,771,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1970,772,10,b'\x00\x00\x00\x00S\x10\x90\x03\x14@\x01%\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1971,773,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1972,774,10,b'\x00\x00\x00\x00S\x10\x10\x03\x12\x10\x01#\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1973,775,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1974,776,10,"b'\x00\x00\x00\x00S\x0fP\x03\x11\x10\x01""\x0f\xff\x90\xe1'",2022-04-28T01:39:56.3324
1975,777,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1976,778,10,b'\x00\x00\x00\x00S\x0fp\x03\x10\xe0\x00\x1d\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1977,779,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1978,780,10,b'\x00\x00\x00\x00S\x0e@\x03\x10\xf0\x00\x1f\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1979,781,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1980,782,10,b'\x00\x00\x00\x00S\x0e\x80\x03\r\xf0\x00 \x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1981,783,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1982,784,10,b'\x00\x00\x00\x00S\x0c\xf0\x03\r\xc0\x00\x1e\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1983,785,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1984,786,10,b'\x00\x00\x00\x00S\x0c\x00\x04\x0b\xb0\x00\x1e\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1985,787,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1986,788,10,b'\x00\x00\x00\x00S\np\x04\x0b\xc0\x00\x1f\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1987,789,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1988,790,10,b'\x00\x00\x00\x00T\n\xb0\x04\x0b\xa0\x00\x1f\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1989,791,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1990,792,10,b'\x00\x00\x00\x00T\n\xb0\x04\t\xa0\x00\x1d\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1991,793,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1992,794,10,b'\x00\x00\x00\x00T\tP\x04\x0b\x90\x00\x1b\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1993,795,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1994,796,10,b'\x00\x00\x00\x00T\t\xe0\x04\t\x90\x00\x1d\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1995,797,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1996,798,10,b'\x00\x00\x00\x00T\x08\x10\x05\t\x80\x00\x1d\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1997,799,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1998,800,10,"b'\x00\x00\x00\x00T\x08\xb0\x05\x08\x80\x00""\x0f\xff\x90\xe1'",2022-04-28T01:39:56.3324
1999,801,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2000,802,10,b'\x00\x00\x00\x00T\x07\xb0\x05\x07`\x00\x1d\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2001,803,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2002,804,10,b'\x00\x00\x00\x00T\x07\xe0\x04\x07p\x00\x1a\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2003,805,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2004,806,10,b'\x00\x00\x00\x00T\x07`\x04\x06p\x00\x18\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2005,807,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2006,808,10,b'\x00\x00\x00\x00U\x08\xf0\x03\x07`\x00\x16\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2007,809,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2008,810,10,b'\x00\x00\x00\x00U\x05 \x03\x06`\x00\x12\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2009,811,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2010,812,10,b'\x00\x00\x00\x00U\x05\x90\x02\x05P\x00\x0f\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2011,813,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2012,814,10,b'\x00\x00\x00\x00U\x04\x10\x02\x05`\x00\r\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2013,815,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2014,816,10,b'\x00\x00\x00\x00U\x05\xa0\x01\x05P\x00\r\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2015,817,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2016,818,10,b'\x00\x00\x00\x00U\x04@\x01\x04@\x00\t\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2017,819,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2018,820,10,b'\x00\x00\x00\x00U\x04 \x01\x05P\x00\t\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2019,821,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2020,822,10,b'\x00\x00\x00\x00V\x05\xe0\x00\x04P\x00\x08\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2021,823,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2022,824,10,b'\x00\x00\x00\x00V\x03\xc0\x00\x030\x00\x06\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2023,825,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2024,826,10,b'\x00\x00\x00\x00V\x04\xb0\x00\x040\x00\x07\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2025,827,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2026,828,10,b'\x00\x00\x00\x00V\x04\x80\x00\x04@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2027,829,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2028,830,10,b'\x00\x00\x00\x00V\x04p\x00\x040\x00\x06\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2029,831,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2030,832,10,b'\x00\x00\x00\x00V\x04P\x00\x040\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2031,833,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2032,834,10,b'\x00\x00\x00\x00V\x03P\x00\x04@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2033,835,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2034,836,10,b'\x00\x00\x00\x00V\x030\x00\x030\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2035,837,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2036,838,10,b'\x00\x00\x00\x00W\x03@\x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2037,839,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2038,840,10,b'\x00\x00\x00\x00W\x03 \x00\x03@\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2039,841,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2040,842,10,b'\x00\x00\x00\x00W\x040\x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2041,843,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2042,844,10,b'\x00\x00\x00\x00W\x03 \x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2043,845,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2044,846,10,b'\x00\x00\x00\x00W\x040\x00\x04@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2045,847,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2046,848,10,b'\x00\x00\x00\x00X\x03 \x00\x030\x00\x03\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2047,849,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2048,850,10,b'\x00\x00\x00\x00X\x040\x00\x05@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2049,851,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2050,852,10,b'\x00\x00\x00\x00X\x02\x10\x00\x030\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2051,853,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2052,854,10,b'\x00\x00\x00\x00X\x03 \x00\x04 \x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2053,855,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2054,856,10,b'\x00\x00\x00\x00X\x03 \x00\x03 \x00\x03\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2055,857,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2056,858,10,b'\x00\x00\x00\x00X\x03 \x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2057,859,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2058,860,10,b'\x00\x00\x00\x00X\x04\x10\x00\x050\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2059,861,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2060,862,10,b'\x00\x00\x00\x00Y\x03 \x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2061,863,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2062,864,10,b'\x00\x00\x00\x00Y\x04 \x00\x04@\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2063,865,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2064,866,10,b'\x00\x00\x00\x00Y\x03\x10\x00\x040\x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2065,867,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2066,868,10,b'\x00\x00\x00\x00Y\x03 \x00\x05 \x00\x04\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2067,869,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2068,870,10,b'\x00\x00\x00\x00Y\x03 \x00\x05P\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2069,871,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2070,872,10,b'\x00\x00\x00\x00Y\x04 \x00\x060\x00\x06\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2071,873,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2072,874,10,b'\x00\x00\x00\x00Y\x04\x10\x00\x05@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2073,875,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2074,876,10,b'\x00\x00\x00\x00Y\x05 \x00\x060\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2075,877,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2076,878,10,b'\x00\x00\x00\x00Y\x040\x00\x06@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2077,879,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2078,880,10,b'\x00\x00\x00\x00Y\x05 \x00\x07@\x00\x05\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2079,881,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2080,882,10,b'\x00\x00\x00\x00Y\x05@\x00\x07P\x00\x06\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2081,883,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2082,884,10,b'\x00\x00\x00\x00Y\x06@\x00\x07`\x00\x06\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2083,885,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2084,886,10,b'\x00\x00\x00\x00Y\x06@\x00\x08P\x00\x08\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2085,887,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2086,888,10,b'\x00\x00\x00\x00Y\x07P\x00\t`\x00\x08\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2087,889,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2088,890,10,b'\x00\x00\x00\x00Y\x08P\x00\tp\x00\x08\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2089,891,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2090,892,10,b'\x00\x00\x00\x00Z\x08`\x00\x0cp\x00\n\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2091,893,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2092,894,10,b'\x00\x00\x00\x00Z\x08P\x00\x0e\x90\x00\r\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2093,895,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2094,896,10,b'\x00\x00\x00\x00Z\n`\x00\x0f\xa0\x00\r\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
2095,897,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
2096,898,10,b'\x00\x00\x00\x00Z\np\x00\x12\xa0\x00\x0c\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2097,899,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2098,900,10,b'\x00\x00\x00\x00Z\x0cp\x00\x13\xa0\x00\x0f\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2099,901,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2100,902,10,b'\x00\x00\x00\x00Z\x0e\x90\x00\x14\xd0\x00\x12\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2101,903,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2102,904,10,b'\x00\x00\x00\x00Z\x0e\x90\x00\x16\xd0\x00\x14\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2103,905,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2104,906,10,b'\x00\x00\x00\x00Z\x0e\x90\x00\x1c\xd0\x00\x15\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2105,907,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2106,908,10,b'\x00\x00\x00\x00Z\x11\xa0\x00\x1e\xf0\x00\x17\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2107,909,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2108,910,10,"b'\x00\x00\x00\x00Z\x13\xa0\x00""\x10\x01\x1a\x0f\xff\x90\xe1'",2022-04-28T01:39:56.333402
2109,911,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2110,912,10,b'\x00\x00\x00\x00Z\x14\xb0\x00#0\x01\x1a\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2111,913,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2112,914,10,b'\x00\x00\x00\x00Z\x19\xd0\x00+P\x01!\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2113,915,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2114,916,10,b'\x00\x00\x00\x00Z\x1b\xd0\x00.`\x01$\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2115,917,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2116,918,10,b'\x00\x00\x00\x00Z\x19\xf0\x00-p\x01%\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2117,919,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2118,920,10,b'\x00\x00\x00\x00Z\x1b\xe0\x00.P\x01 \x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2119,921,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2120,922,10,b'\x00\x00\x00\x00[\x1c\xe0\x009\x80\x01&\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2121,923,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2122,924,10,"b""\x00\x00\x00\x00[\x1f\xe0\x005`\x01'\x0f\xff\x90\xe1""",2022-04-28T01:39:56.333402
2123,925,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2124,926,10,b'\x00\x00\x00\x00[\x1e\xf0\x00;\xa0\x01+\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2125,927,10,b'\x00\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2126,928,10,b'\x00\x00\x00\x00[\x1e\x10\x018\x90\x01&\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2127,929,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2128,930,10,"b""\x00\x00\x00\x00[\x1c\x10\x018\x90\x01'\x0f\xff\x90\xe1""",2022-04-28T01:39:56.333402
2129,931,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2130,932,10,"b""\x00\x00\x00\x00[ \x10\x018\x90\x01'\x0f\xff\x90\xe1""",2022-04-28T01:39:56.333402
2131,933,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2132,934,10,b'\x00\x00\x00\x00[\x1f\x10\x01;\x90\x01)\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2133,935,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2134,936,10,b'\x00\x00\x00\x00[  \x01;\xa0\x01+\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2135,937,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2136,938,10,"b'\x00\x00\x00\x00[\x1e\x10\x019\xa0\x01,\x0f\xff\x90\xe1'",2022-04-28T01:39:56.333402
2137,939,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2138,940,10,b'\x00\x00\x00\x00[ \xf0\x00=\xa0\x01)\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2139,941,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2140,942,10,b'\x00\x00\x00\x00[  \x019\xa0\x01*\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2141,943,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2142,944,10,"b""\x00\x00\x00\x00[\x1d\x00\x01;`\x01'\x0f\xff\x90\xe1""",2022-04-28T01:39:56.333402
2143,945,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2144,946,10,b'\x00\x00\x00\x00[\x1b\x10\x019\x80\x01)\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2145,947,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2146,948,10,b'\x00\x00\x00\x00[\x1f\x00\x01<\x80\x01*\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2147,949,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2148,950,10,b'\x00\x00\x00\x00[\x1d\x10\x01<\x90\x01+\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2149,951,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2150,952,10,b'\x00\x00\x00\x00[\x1c\x10\x015`\x01&\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2151,953,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
2152,954,10,b'\x00\x00\x00\x00[\x1c\xf0\x003`\x01%\x0f\xff\x90\xe1',2022-04-28T01:39:56.333402
2153,955,10,b'\x00\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.333402
